"","group","subject","item","region","measure","sort","condition","skips","rawdata","nozero","ambiguity","continuation","trimmed_nozero"
"24144",-0.5,"Native 23",37,"disamb","tt","disamb tt",7,0,227,227,0.5,0.5,227
"24146",-0.5,"Native 24",42,"disamb","tt","disamb tt",7,0,747,747,0.5,0.5,747
"24148",-0.5,"Native 24",43,"disamb","tt","disamb tt",8,0,738,738,-0.5,0.5,738
"24150",-0.5,"Native 24",33,"disamb","tt","disamb tt",6,0,777,777,-0.5,-0.5,777
"24152",-0.5,"Native 24",41,"disamb","tt","disamb tt",6,0,667,667,-0.5,-0.5,667
"24154",-0.5,"Native 24",45,"disamb","tt","disamb tt",6,0,841,841,-0.5,-0.5,841
"24156",-0.5,"Native 24",44,"disamb","tt","disamb tt",5,0,585,585,0.5,-0.5,585
"24158",-0.5,"Native 24",47,"disamb","tt","disamb tt",8,0,991,991,-0.5,0.5,991
"24160",-0.5,"Native 24",38,"disamb","tt","disamb tt",7,0,526,526,0.5,0.5,526
"24162",-0.5,"Native 24",28,"disamb","tt","disamb tt",5,0,1082,1082,0.5,-0.5,1082
"24164",-0.5,"Native 24",27,"disamb","tt","disamb tt",8,0,705,705,-0.5,0.5,705
"24166",-0.5,"Native 24",31,"disamb","tt","disamb tt",8,0,531,531,-0.5,0.5,531
"24168",-0.5,"Native 24",32,"disamb","tt","disamb tt",5,0,635,635,0.5,-0.5,635
"24170",-0.5,"Native 24",30,"disamb","tt","disamb tt",7,0,688,688,0.5,0.5,688
"24172",-0.5,"Native 24",46,"disamb","tt","disamb tt",7,0,1321,1321,0.5,0.5,1321
"24174",-0.5,"Native 24",35,"disamb","tt","disamb tt",8,0,816,816,-0.5,0.5,816
"24176",-0.5,"Native 24",37,"disamb","tt","disamb tt",6,0,818,818,-0.5,-0.5,818
"24178",-0.5,"Native 24",25,"disamb","tt","disamb tt",6,0,349,349,-0.5,-0.5,349
"24180",-0.5,"Native 24",29,"disamb","tt","disamb tt",6,0,704,704,-0.5,-0.5,704
"24182",-0.5,"Native 24",34,"disamb","tt","disamb tt",7,0,809,809,0.5,0.5,809
"24184",-0.5,"Native 24",40,"disamb","tt","disamb tt",5,0,674,674,0.5,-0.5,674
"24186",-0.5,"Native 24",39,"disamb","tt","disamb tt",8,0,513,513,-0.5,0.5,513
"24188",-0.5,"Native 24",36,"disamb","tt","disamb tt",5,0,755,755,0.5,-0.5,755
"24190",-0.5,"Native 24",48,"disamb","tt","disamb tt",5,0,877,877,0.5,-0.5,877
"24192",-0.5,"Native 24",26,"disamb","tt","disamb tt",7,0,994,994,0.5,0.5,994
"24194",-0.5,"Native 25",48,"disamb","tt","disamb tt",6,0,628,628,-0.5,-0.5,628
"24196",-0.5,"Native 25",28,"disamb","tt","disamb tt",6,0,782,782,-0.5,-0.5,782
"24198",-0.5,"Native 25",46,"disamb","tt","disamb tt",8,0,143,143,-0.5,0.5,143
"24200",-0.5,"Native 25",27,"disamb","tt","disamb tt",5,0,1747,1747,0.5,-0.5,1747
"24202",-0.5,"Native 25",25,"disamb","tt","disamb tt",7,0,422,422,0.5,0.5,422
"24204",-0.5,"Native 25",43,"disamb","tt","disamb tt",5,0,343,343,0.5,-0.5,343
"24206",-0.5,"Native 25",34,"disamb","tt","disamb tt",8,0,431,431,-0.5,0.5,431
"24208",-0.5,"Native 25",36,"disamb","tt","disamb tt",6,0,386,386,-0.5,-0.5,386
"24210",-0.5,"Native 25",31,"disamb","tt","disamb tt",5,0,2005,2005,0.5,-0.5,2005
"24212",-0.5,"Native 25",37,"disamb","tt","disamb tt",7,0,634,634,0.5,0.5,634
"24214",-0.5,"Native 25",30,"disamb","tt","disamb tt",8,0,1037,1037,-0.5,0.5,1037
"24216",-0.5,"Native 25",45,"disamb","tt","disamb tt",7,0,489,489,0.5,0.5,489
"24218",-0.5,"Native 25",38,"disamb","tt","disamb tt",8,0,352,352,-0.5,0.5,352
"24220",-0.5,"Native 25",40,"disamb","tt","disamb tt",6,0,480,480,-0.5,-0.5,480
"24222",-0.5,"Native 25",32,"disamb","tt","disamb tt",6,0,462,462,-0.5,-0.5,462
"24224",-0.5,"Native 25",47,"disamb","tt","disamb tt",5,0,434,434,0.5,-0.5,434
"24226",-0.5,"Native 25",41,"disamb","tt","disamb tt",7,0,680,680,0.5,0.5,680
"24228",-0.5,"Native 25",33,"disamb","tt","disamb tt",7,0,754,754,0.5,0.5,754
"24230",-0.5,"Native 25",26,"disamb","tt","disamb tt",8,0,615,615,-0.5,0.5,615
"24232",-0.5,"Native 25",35,"disamb","tt","disamb tt",5,0,701,701,0.5,-0.5,701
"24234",-0.5,"Native 25",42,"disamb","tt","disamb tt",8,0,1016,1016,-0.5,0.5,1016
"24236",-0.5,"Native 25",44,"disamb","tt","disamb tt",6,0,468,468,-0.5,-0.5,468
"24238",-0.5,"Native 25",29,"disamb","tt","disamb tt",7,0,626,626,0.5,0.5,626
"24240",-0.5,"Native 25",39,"disamb","tt","disamb tt",5,0,496,496,0.5,-0.5,496
"24241",-0.5,"Native 26",27,"disamb","tt","disamb tt",6,0,794,794,-0.5,-0.5,794
"24243",-0.5,"Native 26",33,"disamb","tt","disamb tt",8,0,254,254,-0.5,0.5,254
"24245",-0.5,"Native 26",30,"disamb","tt","disamb tt",5,0,300,300,0.5,-0.5,300
"24247",-0.5,"Native 26",42,"disamb","tt","disamb tt",5,0,892,892,0.5,-0.5,892
"24249",-0.5,"Native 26",46,"disamb","tt","disamb tt",5,1,0,NA,0.5,-0.5,NA
"24251",-0.5,"Native 26",29,"disamb","tt","disamb tt",8,0,581,581,-0.5,0.5,581
"24253",-0.5,"Native 26",28,"disamb","tt","disamb tt",7,0,423,423,0.5,0.5,423
"24255",-0.5,"Native 26",31,"disamb","tt","disamb tt",6,0,372,372,-0.5,-0.5,372
"24257",-0.5,"Native 26",34,"disamb","tt","disamb tt",5,0,178,178,0.5,-0.5,178
"24259",-0.5,"Native 26",43,"disamb","tt","disamb tt",6,0,957,957,-0.5,-0.5,957
"24261",-0.5,"Native 26",26,"disamb","tt","disamb tt",5,0,765,765,0.5,-0.5,765
"24263",-0.5,"Native 26",40,"disamb","tt","disamb tt",7,0,1028,1028,0.5,0.5,1028
"24265",-0.5,"Native 26",32,"disamb","tt","disamb tt",7,0,678,678,0.5,0.5,678
"24267",-0.5,"Native 26",35,"disamb","tt","disamb tt",6,0,1109,1109,-0.5,-0.5,1109
"24269",-0.5,"Native 26",39,"disamb","tt","disamb tt",6,0,869,869,-0.5,-0.5,869
"24271",-0.5,"Native 26",45,"disamb","tt","disamb tt",8,0,612,612,-0.5,0.5,612
"24273",-0.5,"Native 26",37,"disamb","tt","disamb tt",8,0,354,354,-0.5,0.5,354
"24275",-0.5,"Native 26",36,"disamb","tt","disamb tt",7,0,228,228,0.5,0.5,228
"24277",-0.5,"Native 26",47,"disamb","tt","disamb tt",6,0,572,572,-0.5,-0.5,572
"24279",-0.5,"Native 26",25,"disamb","tt","disamb tt",8,0,248,248,-0.5,0.5,248
"24281",-0.5,"Native 26",38,"disamb","tt","disamb tt",5,0,994,994,0.5,-0.5,994
"24283",-0.5,"Native 26",44,"disamb","tt","disamb tt",7,0,994,994,0.5,0.5,994
"24285",-0.5,"Native 26",41,"disamb","tt","disamb tt",8,0,338,338,-0.5,0.5,338
"24287",-0.5,"Native 26",48,"disamb","tt","disamb tt",7,0,629,629,0.5,0.5,629
"24289",-0.5,"Native 27",34,"disamb","tt","disamb tt",6,0,132,132,-0.5,-0.5,132
"24291",-0.5,"Native 27",28,"disamb","tt","disamb tt",8,0,203,203,-0.5,0.5,203
"24293",-0.5,"Native 27",36,"disamb","tt","disamb tt",8,0,478,478,-0.5,0.5,478
"24295",-0.5,"Native 27",25,"disamb","tt","disamb tt",5,0,328,328,0.5,-0.5,328
"24297",-0.5,"Native 27",40,"disamb","tt","disamb tt",8,0,998,998,-0.5,0.5,998
"24299",-0.5,"Native 27",33,"disamb","tt","disamb tt",5,0,1162,1162,0.5,-0.5,1162
"24301",-0.5,"Native 27",37,"disamb","tt","disamb tt",5,0,611,611,0.5,-0.5,611
"24303",-0.5,"Native 27",48,"disamb","tt","disamb tt",8,0,1302,1302,-0.5,0.5,1302
"24305",-0.5,"Native 27",31,"disamb","tt","disamb tt",7,0,348,348,0.5,0.5,348
"24307",-0.5,"Native 27",35,"disamb","tt","disamb tt",7,0,277,277,0.5,0.5,277
"24309",-0.5,"Native 27",32,"disamb","tt","disamb tt",8,0,796,796,-0.5,0.5,796
"24311",-0.5,"Native 27",47,"disamb","tt","disamb tt",7,0,990,990,0.5,0.5,990
"24313",-0.5,"Native 27",27,"disamb","tt","disamb tt",7,0,406,406,0.5,0.5,406
"24315",-0.5,"Native 27",30,"disamb","tt","disamb tt",6,0,200,200,-0.5,-0.5,200
"24317",-0.5,"Native 27",45,"disamb","tt","disamb tt",5,0,304,304,0.5,-0.5,304
"24319",-0.5,"Native 27",43,"disamb","tt","disamb tt",7,0,587,587,0.5,0.5,587
"24321",-0.5,"Native 27",46,"disamb","tt","disamb tt",6,0,318,318,-0.5,-0.5,318
"24323",-0.5,"Native 27",42,"disamb","tt","disamb tt",6,0,471,471,-0.5,-0.5,471
"24325",-0.5,"Native 27",39,"disamb","tt","disamb tt",7,0,560,560,0.5,0.5,560
"24327",-0.5,"Native 27",29,"disamb","tt","disamb tt",5,0,221,221,0.5,-0.5,221
"24329",-0.5,"Native 27",38,"disamb","tt","disamb tt",6,0,306,306,-0.5,-0.5,306
"24331",-0.5,"Native 27",44,"disamb","tt","disamb tt",8,0,193,193,-0.5,0.5,193
"24333",-0.5,"Native 27",41,"disamb","tt","disamb tt",5,0,441,441,0.5,-0.5,441
"24335",-0.5,"Native 27",26,"disamb","tt","disamb tt",6,0,484,484,-0.5,-0.5,484
"24337",-0.5,"Native 28",39,"disamb","tt","disamb tt",8,0,546,546,-0.5,0.5,546
"24339",-0.5,"Native 28",37,"disamb","tt","disamb tt",6,0,522,522,-0.5,-0.5,522
"24341",-0.5,"Native 28",25,"disamb","tt","disamb tt",6,0,424,424,-0.5,-0.5,424
"24343",-0.5,"Native 28",28,"disamb","tt","disamb tt",5,0,966,966,0.5,-0.5,966
"24345",-0.5,"Native 28",36,"disamb","tt","disamb tt",5,0,648,648,0.5,-0.5,648
"24347",-0.5,"Native 28",42,"disamb","tt","disamb tt",7,0,874,874,0.5,0.5,874
"24349",-0.5,"Native 28",30,"disamb","tt","disamb tt",7,0,1554,1554,0.5,0.5,1554
"24351",-0.5,"Native 28",41,"disamb","tt","disamb tt",6,0,460,460,-0.5,-0.5,460
"24353",-0.5,"Native 28",32,"disamb","tt","disamb tt",5,0,202,202,0.5,-0.5,202
"24355",-0.5,"Native 28",35,"disamb","tt","disamb tt",8,0,1150,1150,-0.5,0.5,1150
"24357",-0.5,"Native 28",46,"disamb","tt","disamb tt",7,1,0,NA,0.5,0.5,NA
"24359",-0.5,"Native 28",40,"disamb","tt","disamb tt",5,0,368,368,0.5,-0.5,368
"24361",-0.5,"Native 28",31,"disamb","tt","disamb tt",8,0,428,428,-0.5,0.5,428
"24363",-0.5,"Native 28",48,"disamb","tt","disamb tt",5,0,730,730,0.5,-0.5,730
"24365",-0.5,"Native 28",34,"disamb","tt","disamb tt",7,0,406,406,0.5,0.5,406
"24367",-0.5,"Native 28",44,"disamb","tt","disamb tt",5,0,620,620,0.5,-0.5,620
"24369",-0.5,"Native 28",38,"disamb","tt","disamb tt",7,0,730,730,0.5,0.5,730
"24371",-0.5,"Native 28",45,"disamb","tt","disamb tt",6,0,190,190,-0.5,-0.5,190
"24373",-0.5,"Native 28",43,"disamb","tt","disamb tt",8,0,700,700,-0.5,0.5,700
"24375",-0.5,"Native 28",29,"disamb","tt","disamb tt",6,0,464,464,-0.5,-0.5,464
"24377",-0.5,"Native 28",27,"disamb","tt","disamb tt",8,0,530,530,-0.5,0.5,530
"24379",-0.5,"Native 28",26,"disamb","tt","disamb tt",7,0,924,924,0.5,0.5,924
"24381",-0.5,"Native 28",47,"disamb","tt","disamb tt",8,0,678,678,-0.5,0.5,678
"24383",-0.5,"Native 28",33,"disamb","tt","disamb tt",6,0,288,288,-0.5,-0.5,288
"24386",-0.5,"Native 29",40,"disamb","tt","disamb tt",6,0,330,330,-0.5,-0.5,330
"24388",-0.5,"Native 29",34,"disamb","tt","disamb tt",8,0,886,886,-0.5,0.5,886
"24390",-0.5,"Native 29",28,"disamb","tt","disamb tt",6,0,474,474,-0.5,-0.5,474
"24392",-0.5,"Native 29",32,"disamb","tt","disamb tt",6,0,742,742,-0.5,-0.5,742
"24394",-0.5,"Native 29",26,"disamb","tt","disamb tt",8,0,400,400,-0.5,0.5,400
"24396",-0.5,"Native 29",33,"disamb","tt","disamb tt",7,0,208,208,0.5,0.5,208
"24398",-0.5,"Native 29",30,"disamb","tt","disamb tt",8,0,240,240,-0.5,0.5,240
"24400",-0.5,"Native 29",44,"disamb","tt","disamb tt",6,0,440,440,-0.5,-0.5,440
"24402",-0.5,"Native 29",43,"disamb","tt","disamb tt",5,0,536,536,0.5,-0.5,536
"24404",-0.5,"Native 29",37,"disamb","tt","disamb tt",7,0,356,356,0.5,0.5,356
"24406",-0.5,"Native 29",25,"disamb","tt","disamb tt",7,0,250,250,0.5,0.5,250
"24408",-0.5,"Native 29",45,"disamb","tt","disamb tt",7,0,786,786,0.5,0.5,786
"24410",-0.5,"Native 29",29,"disamb","tt","disamb tt",7,0,580,580,0.5,0.5,580
"24412",-0.5,"Native 29",31,"disamb","tt","disamb tt",5,0,202,202,0.5,-0.5,202
"24414",-0.5,"Native 29",36,"disamb","tt","disamb tt",6,0,248,248,-0.5,-0.5,248
"24416",-0.5,"Native 29",38,"disamb","tt","disamb tt",8,0,516,516,-0.5,0.5,516
"24418",-0.5,"Native 29",46,"disamb","tt","disamb tt",8,0,470,470,-0.5,0.5,470
"24420",-0.5,"Native 29",39,"disamb","tt","disamb tt",5,0,236,236,0.5,-0.5,236
"24422",-0.5,"Native 29",35,"disamb","tt","disamb tt",5,0,416,416,0.5,-0.5,416
"24424",-0.5,"Native 29",41,"disamb","tt","disamb tt",7,0,1132,1132,0.5,0.5,1132
"24426",-0.5,"Native 29",48,"disamb","tt","disamb tt",6,0,224,224,-0.5,-0.5,224
"24428",-0.5,"Native 29",27,"disamb","tt","disamb tt",5,0,924,924,0.5,-0.5,924
"24430",-0.5,"Native 29",42,"disamb","tt","disamb tt",8,0,662,662,-0.5,0.5,662
"24432",-0.5,"Native 29",47,"disamb","tt","disamb tt",5,0,606,606,0.5,-0.5,606
"24434",-0.5,"Native 30",25,"disamb","tt","disamb tt",8,0,790,790,-0.5,0.5,790
"24436",-0.5,"Native 30",40,"disamb","tt","disamb tt",7,0,1184,1184,0.5,0.5,1184
"24438",-0.5,"Native 30",48,"disamb","tt","disamb tt",7,0,1802,1802,0.5,0.5,1802
"24440",-0.5,"Native 30",28,"disamb","tt","disamb tt",7,0,3172,3172,0.5,0.5,3172
"24442",-0.5,"Native 30",30,"disamb","tt","disamb tt",5,0,876,876,0.5,-0.5,876
"24444",-0.5,"Native 30",41,"disamb","tt","disamb tt",8,0,848,848,-0.5,0.5,848
"24446",-0.5,"Native 30",31,"disamb","tt","disamb tt",6,0,1114,1114,-0.5,-0.5,1114
"24448",-0.5,"Native 30",46,"disamb","tt","disamb tt",5,0,970,970,0.5,-0.5,970
"24450",-0.5,"Native 30",27,"disamb","tt","disamb tt",6,0,676,676,-0.5,-0.5,676
"24452",-0.5,"Native 30",43,"disamb","tt","disamb tt",6,0,424,424,-0.5,-0.5,424
"24454",-0.5,"Native 30",37,"disamb","tt","disamb tt",8,0,906,906,-0.5,0.5,906
"24456",-0.5,"Native 30",36,"disamb","tt","disamb tt",7,0,2168,2168,0.5,0.5,2168
"24458",-0.5,"Native 30",42,"disamb","tt","disamb tt",5,0,726,726,0.5,-0.5,726
"24460",-0.5,"Native 30",47,"disamb","tt","disamb tt",6,0,422,422,-0.5,-0.5,422
"24462",-0.5,"Native 30",35,"disamb","tt","disamb tt",6,0,148,148,-0.5,-0.5,148
"24464",-0.5,"Native 30",34,"disamb","tt","disamb tt",5,0,676,676,0.5,-0.5,676
"24466",-0.5,"Native 30",44,"disamb","tt","disamb tt",7,0,312,312,0.5,0.5,312
"24468",-0.5,"Native 30",38,"disamb","tt","disamb tt",5,0,162,162,0.5,-0.5,162
"24470",-0.5,"Native 30",45,"disamb","tt","disamb tt",8,0,276,276,-0.5,0.5,276
"24472",-0.5,"Native 30",32,"disamb","tt","disamb tt",7,0,1196,1196,0.5,0.5,1196
"24474",-0.5,"Native 30",29,"disamb","tt","disamb tt",8,0,434,434,-0.5,0.5,434
"24476",-0.5,"Native 30",26,"disamb","tt","disamb tt",5,0,882,882,0.5,-0.5,882
"24478",-0.5,"Native 30",33,"disamb","tt","disamb tt",8,0,326,326,-0.5,0.5,326
"24480",-0.5,"Native 30",39,"disamb","tt","disamb tt",6,0,332,332,-0.5,-0.5,332
"24481",-0.5,"Native 31",32,"disamb","tt","disamb tt",8,0,1446,1446,-0.5,0.5,1446
"24483",-0.5,"Native 31",40,"disamb","tt","disamb tt",8,0,620,620,-0.5,0.5,620
"24485",-0.5,"Native 31",47,"disamb","tt","disamb tt",7,0,918,918,0.5,0.5,918
"24487",-0.5,"Native 31",42,"disamb","tt","disamb tt",6,0,984,984,-0.5,-0.5,984
"24489",-0.5,"Native 31",29,"disamb","tt","disamb tt",5,0,620,620,0.5,-0.5,620
"24491",-0.5,"Native 31",38,"disamb","tt","disamb tt",6,0,386,386,-0.5,-0.5,386
"24493",-0.5,"Native 31",41,"disamb","tt","disamb tt",5,0,996,996,0.5,-0.5,996
"24495",-0.5,"Native 31",37,"disamb","tt","disamb tt",5,0,796,796,0.5,-0.5,796
"24497",-0.5,"Native 31",44,"disamb","tt","disamb tt",8,0,624,624,-0.5,0.5,624
"24499",-0.5,"Native 31",35,"disamb","tt","disamb tt",7,0,1604,1604,0.5,0.5,1604
"24501",-0.5,"Native 31",30,"disamb","tt","disamb tt",6,0,706,706,-0.5,-0.5,706
"24503",-0.5,"Native 31",33,"disamb","tt","disamb tt",5,0,510,510,0.5,-0.5,510
"24505",-0.5,"Native 31",45,"disamb","tt","disamb tt",5,0,224,224,0.5,-0.5,224
"24507",-0.5,"Native 31",26,"disamb","tt","disamb tt",6,0,620,620,-0.5,-0.5,620
"24509",-0.5,"Native 31",25,"disamb","tt","disamb tt",5,0,1086,1086,0.5,-0.5,1086
"24511",-0.5,"Native 31",28,"disamb","tt","disamb tt",8,0,1206,1206,-0.5,0.5,1206
"24513",-0.5,"Native 31",46,"disamb","tt","disamb tt",6,0,304,304,-0.5,-0.5,304
"24515",-0.5,"Native 31",31,"disamb","tt","disamb tt",7,0,1072,1072,0.5,0.5,1072
"24517",-0.5,"Native 31",36,"disamb","tt","disamb tt",8,0,944,944,-0.5,0.5,944
"24519",-0.5,"Native 31",27,"disamb","tt","disamb tt",7,0,588,588,0.5,0.5,588
"24521",-0.5,"Native 31",48,"disamb","tt","disamb tt",8,0,176,176,-0.5,0.5,176
"24523",-0.5,"Native 31",43,"disamb","tt","disamb tt",7,0,802,802,0.5,0.5,802
"24525",-0.5,"Native 31",34,"disamb","tt","disamb tt",6,0,364,364,-0.5,-0.5,364
"24527",-0.5,"Native 31",39,"disamb","tt","disamb tt",7,0,218,218,0.5,0.5,218
"24530",-0.5,"Native 32",47,"disamb","tt","disamb tt",8,0,1082,1082,-0.5,0.5,1082
"24532",-0.5,"Native 32",35,"disamb","tt","disamb tt",8,0,428,428,-0.5,0.5,428
"24534",-0.5,"Native 32",31,"disamb","tt","disamb tt",8,0,584,584,-0.5,0.5,584
"24536",-0.5,"Native 32",48,"disamb","tt","disamb tt",5,0,626,626,0.5,-0.5,626
"24538",-0.5,"Native 32",26,"disamb","tt","disamb tt",7,0,636,636,0.5,0.5,636
"24540",-0.5,"Native 32",33,"disamb","tt","disamb tt",6,0,438,438,-0.5,-0.5,438
"24542",-0.5,"Native 32",43,"disamb","tt","disamb tt",8,0,762,762,-0.5,0.5,762
"24544",-0.5,"Native 32",30,"disamb","tt","disamb tt",7,0,1394,1394,0.5,0.5,1394
"24546",-0.5,"Native 32",36,"disamb","tt","disamb tt",5,0,318,318,0.5,-0.5,318
"24548",-0.5,"Native 32",44,"disamb","tt","disamb tt",5,0,1064,1064,0.5,-0.5,1064
"24550",-0.5,"Native 32",34,"disamb","tt","disamb tt",7,0,406,406,0.5,0.5,406
"24552",-0.5,"Native 32",42,"disamb","tt","disamb tt",7,0,672,672,0.5,0.5,672
"24554",-0.5,"Native 32",37,"disamb","tt","disamb tt",6,1,0,NA,-0.5,-0.5,NA
"24556",-0.5,"Native 32",29,"disamb","tt","disamb tt",6,0,352,352,-0.5,-0.5,352
"24558",-0.5,"Native 32",41,"disamb","tt","disamb tt",6,0,112,112,-0.5,-0.5,112
"24560",-0.5,"Native 32",32,"disamb","tt","disamb tt",5,0,230,230,0.5,-0.5,230
"24562",-0.5,"Native 32",27,"disamb","tt","disamb tt",8,0,378,378,-0.5,0.5,378
"24564",-0.5,"Native 32",46,"disamb","tt","disamb tt",7,0,440,440,0.5,0.5,440
"24566",-0.5,"Native 32",38,"disamb","tt","disamb tt",7,0,246,246,0.5,0.5,246
"24568",-0.5,"Native 32",28,"disamb","tt","disamb tt",5,0,140,140,0.5,-0.5,140
"24570",-0.5,"Native 32",25,"disamb","tt","disamb tt",6,1,0,NA,-0.5,-0.5,NA
"24572",-0.5,"Native 32",45,"disamb","tt","disamb tt",6,1,0,NA,-0.5,-0.5,NA
"24574",-0.5,"Native 32",39,"disamb","tt","disamb tt",8,0,494,494,-0.5,0.5,494
"24576",-0.5,"Native 32",40,"disamb","tt","disamb tt",5,0,152,152,0.5,-0.5,152
"24578",-0.5,"Native 33",42,"disamb","tt","disamb tt",8,0,430,430,-0.5,0.5,430
"24580",-0.5,"Native 33",25,"disamb","tt","disamb tt",7,0,510,510,0.5,0.5,510
"24582",-0.5,"Native 33",37,"disamb","tt","disamb tt",7,0,1250,1250,0.5,0.5,NA
"24584",-0.5,"Native 33",41,"disamb","tt","disamb tt",7,0,682,682,0.5,0.5,682
"24586",-0.5,"Native 33",40,"disamb","tt","disamb tt",6,0,258,258,-0.5,-0.5,258
"24588",-0.5,"Native 33",31,"disamb","tt","disamb tt",5,0,464,464,0.5,-0.5,464
"24590",-0.5,"Native 33",30,"disamb","tt","disamb tt",8,0,368,368,-0.5,0.5,368
"24592",-0.5,"Native 33",35,"disamb","tt","disamb tt",5,0,386,386,0.5,-0.5,386
"24594",-0.5,"Native 33",27,"disamb","tt","disamb tt",5,0,504,504,0.5,-0.5,504
"24596",-0.5,"Native 33",39,"disamb","tt","disamb tt",5,0,490,490,0.5,-0.5,490
"24598",-0.5,"Native 33",47,"disamb","tt","disamb tt",5,0,268,268,0.5,-0.5,268
"24600",-0.5,"Native 33",43,"disamb","tt","disamb tt",5,0,342,342,0.5,-0.5,342
"24602",-0.5,"Native 33",28,"disamb","tt","disamb tt",6,0,228,228,-0.5,-0.5,228
"24604",-0.5,"Native 33",46,"disamb","tt","disamb tt",8,0,308,308,-0.5,0.5,308
"24606",-0.5,"Native 33",38,"disamb","tt","disamb tt",8,0,216,216,-0.5,0.5,216
"24608",-0.5,"Native 33",44,"disamb","tt","disamb tt",6,0,576,576,-0.5,-0.5,576
"24610",-0.5,"Native 33",33,"disamb","tt","disamb tt",7,0,156,156,0.5,0.5,156
"24612",-0.5,"Native 33",48,"disamb","tt","disamb tt",6,1,0,NA,-0.5,-0.5,NA
"24614",-0.5,"Native 33",34,"disamb","tt","disamb tt",8,0,234,234,-0.5,0.5,234
"24616",-0.5,"Native 33",36,"disamb","tt","disamb tt",6,0,524,524,-0.5,-0.5,524
"24618",-0.5,"Native 33",45,"disamb","tt","disamb tt",7,0,262,262,0.5,0.5,262
"24620",-0.5,"Native 33",32,"disamb","tt","disamb tt",6,0,362,362,-0.5,-0.5,362
"24622",-0.5,"Native 33",26,"disamb","tt","disamb tt",8,0,250,250,-0.5,0.5,250
"24624",-0.5,"Native 33",29,"disamb","tt","disamb tt",7,0,378,378,0.5,0.5,378
"24625",-0.5,"Native 34",40,"disamb","tt","disamb tt",7,0,1451,1451,0.5,0.5,1451
"24627",-0.5,"Native 34",29,"disamb","tt","disamb tt",8,0,2155,2155,-0.5,0.5,2155
"24629",-0.5,"Native 34",45,"disamb","tt","disamb tt",8,0,947,947,-0.5,0.5,947
"24631",-0.5,"Native 34",32,"disamb","tt","disamb tt",7,0,1016,1016,0.5,0.5,1016
"24633",-0.5,"Native 34",28,"disamb","tt","disamb tt",7,0,1175,1175,0.5,0.5,1175
"24635",-0.5,"Native 34",44,"disamb","tt","disamb tt",7,0,1394,1394,0.5,0.5,1394
"24637",-0.5,"Native 34",39,"disamb","tt","disamb tt",6,0,1181,1181,-0.5,-0.5,1181
"24639",-0.5,"Native 34",43,"disamb","tt","disamb tt",6,0,761,761,-0.5,-0.5,761
"24641",-0.5,"Native 34",25,"disamb","tt","disamb tt",8,0,365,365,-0.5,0.5,365
"24643",-0.5,"Native 34",31,"disamb","tt","disamb tt",6,0,475,475,-0.5,-0.5,475
"24645",-0.5,"Native 34",26,"disamb","tt","disamb tt",5,0,1072,1072,0.5,-0.5,1072
"24647",-0.5,"Native 34",30,"disamb","tt","disamb tt",5,0,526,526,0.5,-0.5,526
"24649",-0.5,"Native 34",48,"disamb","tt","disamb tt",7,0,1070,1070,0.5,0.5,1070
"24651",-0.5,"Native 34",41,"disamb","tt","disamb tt",8,0,1906,1906,-0.5,0.5,1906
"24653",-0.5,"Native 34",27,"disamb","tt","disamb tt",6,0,907,907,-0.5,-0.5,907
"24655",-0.5,"Native 34",34,"disamb","tt","disamb tt",5,0,430,430,0.5,-0.5,430
"24657",-0.5,"Native 34",35,"disamb","tt","disamb tt",6,0,1371,1371,-0.5,-0.5,1371
"24659",-0.5,"Native 34",37,"disamb","tt","disamb tt",8,0,744,744,-0.5,0.5,744
"24661",-0.5,"Native 34",46,"disamb","tt","disamb tt",5,0,220,220,0.5,-0.5,220
"24663",-0.5,"Native 34",36,"disamb","tt","disamb tt",7,0,232,232,0.5,0.5,232
"24665",-0.5,"Native 34",33,"disamb","tt","disamb tt",8,0,414,414,-0.5,0.5,414
"24667",-0.5,"Native 34",42,"disamb","tt","disamb tt",5,0,1121,1121,0.5,-0.5,1121
"24669",-0.5,"Native 34",38,"disamb","tt","disamb tt",5,0,992,992,0.5,-0.5,992
"24671",-0.5,"Native 34",47,"disamb","tt","disamb tt",6,0,1141,1141,-0.5,-0.5,1141
"24674",-0.5,"Native 35",38,"disamb","tt","disamb tt",5,0,1244,1244,0.5,-0.5,1244
"24676",-0.5,"Native 35",48,"disamb","tt","disamb tt",7,0,696,696,0.5,0.5,696
"24678",-0.5,"Native 35",47,"disamb","tt","disamb tt",6,0,508,508,-0.5,-0.5,508
"24680",-0.5,"Native 35",32,"disamb","tt","disamb tt",7,0,924,924,0.5,0.5,924
"24682",-0.5,"Native 35",42,"disamb","tt","disamb tt",5,0,656,656,0.5,-0.5,656
"24684",-0.5,"Native 35",31,"disamb","tt","disamb tt",6,0,258,258,-0.5,-0.5,258
"24686",-0.5,"Native 35",40,"disamb","tt","disamb tt",7,0,1070,1070,0.5,0.5,1070
"24688",-0.5,"Native 35",33,"disamb","tt","disamb tt",8,0,198,198,-0.5,0.5,198
"24690",-0.5,"Native 35",29,"disamb","tt","disamb tt",8,0,406,406,-0.5,0.5,406
"24692",-0.5,"Native 35",41,"disamb","tt","disamb tt",8,0,648,648,-0.5,0.5,648
"24694",-0.5,"Native 35",46,"disamb","tt","disamb tt",5,0,792,792,0.5,-0.5,792
